Class Name, Initialization Kind, Reason for Initialization
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1190/0x00000007c1abe398, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1191/0x00000007c1abe5b0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1192/0x00000007c1abe7c8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1193/0x00000007c1abe9e0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1194/0x00000007c1abebf8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1195/0x00000007c1abee10, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1196/0x00000007c1abf028, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1197/0x00000007c1abf240, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1198/0x00000007c1abf458, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1199/0x00000007c1abf670, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1201/0x00000007c1abf888, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1234/0x00000007c1ac6618, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1235/0x00000007c1ac6830, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1236/0x00000007c1ac6a48, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1237/0x00000007c1ac6c60, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1238/0x00000007c1ac6e78, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1242/0x00000007c1ac72e0, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1244/0x00000007c1ac74f8, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1245/0x00000007c1ac7710, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1246/0x00000007c1ac7928, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1247/0x00000007c1ac7b40, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1248/0x00000007c1ac7d60, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1249/0x00000007c1ac1000, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1250/0x00000007c1ac1220, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.ReconfigureOnChangeTask, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.ConfigurationAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.ConsolePluginAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.ContextNameAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.InsertFromJNDIAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.LevelAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.LoggerAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.LoggerContextListenerAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.ReceiverAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.action.RootLoggerAction, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.sanity.IfNestedWithinSecondPhaseElementSC, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.layout.TTLLLayout, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.ConfigurationModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.ContextNameModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.LevelModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.LoggerContextListenerModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.LoggerModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.ReceiverModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.RootLoggerModel, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.ConfigurationModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.ContextNameModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.LevelModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.LogbackClassicDefaultNestedComponentRules, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.LoggerModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.model.processor.RootLoggerModelHandler, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.net.LoggingEventPreSerializationTransformer, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.net.SocketAppender, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.Abbreviator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.ClassNameOnlyAbbreviator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.ClassicConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.DateConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.EnsureExceptionHandling, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.ExtendedThrowableProxyConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.LevelConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.LineSeparatorConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.LoggerConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.MessageConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.NamedConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.NamedConverter$CacheMissCalculator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.NamedConverter$NameCache, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.ThreadConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.ThrowableHandlingConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.pattern.ThrowableProxyConverter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.CallerData, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.ClassPackagingData, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.Configurator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.Configurator$ExecutionStatus, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.Configurator$ExecutionStatus[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.classic.spi.EventArgUtil, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.ILoggingEvent, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.IThrowableProxy, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.IThrowableProxy[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.classic.spi.LogbackServiceProvider, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.LoggerContextListener, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.LoggerContextVO, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.LoggingEvent, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.LoggingEventVO, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.PackagingDataCalculator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.STEUtil, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.StackTraceElementProxy, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.StackTraceElementProxy[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.classic.spi.ThrowableProxy, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.ThrowableProxyUtil, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.ThrowableProxyVO, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.spi.ThrowableProxy[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.classic.spi.TurboFilterList, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.turbo.TurboFilter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.util.ClassicEnvUtil, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.util.ContextInitializer, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.util.ContextInitializer$1, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.util.DefaultJoranConfigurator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.util.LogbackMDCAdapter, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.util.LoggerNameUtil, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.Appender, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.AppenderBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.Appender[], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.core.BasicStatusManager, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.ConsoleAppender, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.Context, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.ContextBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.ContextBase$$Lambda$1013/0x00000007c16af260, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.CoreConstants, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.Layout, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.LayoutBase, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.LifeCycleManager, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.core.LogbackException, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
